Found 27000 game files (27 skipped)
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Muhan_bgfail2_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texturesample, ParameterValue=Texture2D'T_MUHAN_FailBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_battle_text_win_back'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Muhan_bgfail_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_MUHAN_FailBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_SlideTextureMom'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGFailT_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_FailT_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Muhan_bgvictory2_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texturesample, ParameterValue=Texture2D'T_MUHAN_VICTORYBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_battle_text_win_back'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Muhan_bgvictory_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_MUHAN_VICTORYBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_SlideTextureMom'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGVictoryT_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_VICTORYBGT_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_Rival

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Rival' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_Star

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Star' }
