Found 18875 game files (36 skipped)
        ReferencedTextures[3] = Texture2D'Textures.T_Noise_Wave_000_duel_Dup'
        ReferencedTextures[4] = Texture2D'Textures.Smoke_Dusts_001_duel_Dup'
        ReferencedTextures[5] = Texture2D'Textures.T_Smoke_Fractal_002_duel_Dup'
        ReferencedTextures[6] = Texture2D'Textures.Gradient_001_Left'
        ReferencedTextures[7] = Texture2D'Textures.T_Glow_Flair_001_duel_Dup'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Wind000_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_Light_Line_000_V', Texture2D'Smoke_009' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Mat_bubble_smoke_T2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'New.Tex_Glow_003', Texture2D'Smoke_Dusts_002' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle005_Blink_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Textures.Sparkle_Sprite_002', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: 001_Mesh_Default_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Cube000_Tex' }
    BlendMode = BLEND_Opaque (0)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: 001_Mesh_Default_MatM_duel

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Opaque (0)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Mat_bubble_smoke_T2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'New.Tex_Glow_003', Texture2D'Smoke_Dusts_002' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Mat_Gradient000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_001', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MM_GemCompose_Success

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'old.Tex_GemMask' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MM_GemCompose_Success_Glow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'old.GemMask_2_Glow' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BoxLine_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Glow_Texture, ParameterValue=Texture2D'Texture.Tex_Box01' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Mat.M_BoxLine'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BoxLine_INST11

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Glow_Texture, ParameterValue=Texture2D'Textures.T_Tex_Box01_1' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Mat.M_BoxLine'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BoxLine_INST2

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Glow_Texture, ParameterValue=Texture2D'Texture.Tex_OutLine_Glow' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_BoxLine'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_EXPGauge_glow_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Color
            ParameterValue = { R=1, G=0.6, B=0.001, A=0 }
        }
    }
    Parent = Material3'Mat.M_HPDemege_glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_General_Breakseal_inst

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'Texture.Tex_General_Breakseal' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_GeneralNavigation_box1_INST

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=None, ParameterValue=0 }
    }
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] = { ParameterName=T, ParameterValue=None }
        TextureParameterValues[1] = { ParameterName=T2, ParameterValue=None }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_GeneralNavigation_box1'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Glow_INST2

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'Glow_001' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_Glow'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Gradient_B_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'Texture.Tex_Glow_002' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_Gradient_B'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_BossKill_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'Texture.Tex_HeadlineFX_Pve' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_ChulMuBang_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_ChulMuBang'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_DoGiBang_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_DoGiBang'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_IlMiMun_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_IlMiMun'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_ManGumDang_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_ManGumDang'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_SungGunDang_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_SungGunDang'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_TaeSangMun_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_TaeSangMun'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Craft_YakJeSa_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'Texture.Tex_HeadlineFX_Craft_YakJeSa'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Mat.M_HeadlineFX_levelup'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_HeadlineFX_Discover_INST
