Found 21310 game files (132 skipped)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: lenscube_c

    FacePosX = Texture2D'lenscube_c.CubemapFace0'
    FaceNegX = Texture2D'lenscube_c.CubemapFace1'
    FacePosY = Texture2D'lenscube_c.CubemapFace2'
    FaceNegY = Texture2D'lenscube_c.CubemapFace3'
    FacePosZ = Texture2D'lenscube_c.CubemapFace4'
    FaceNegZ = Texture2D'lenscube_c.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_NegX

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_NegY

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_NegZ

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_PosX

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_PosY

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_PosZ

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: lenscube_Y

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: MatelR1

    FacePosX = Texture2D'MatelR1.CubemapFace0'
    FaceNegX = Texture2D'MatelR1.CubemapFace1'
    FacePosY = Texture2D'MatelR1.CubemapFace2'
    FaceNegY = Texture2D'MatelR1.CubemapFace3'
    FacePosZ = Texture2D'MatelR1.CubemapFace4'
    FaceNegZ = Texture2D'MatelR1.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR1_BK

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR1_DN

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR1_FR

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR1_LF

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR1_RT

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR1_UP

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: MatelR2

    FacePosX = Texture2D'MatelR2.CubemapFace0'
    FaceNegX = Texture2D'MatelR2.CubemapFace1'
    FacePosY = Texture2D'MatelR2.CubemapFace2'
    FaceNegY = Texture2D'MatelR2.CubemapFace3'
    FacePosZ = Texture2D'MatelR2.CubemapFace4'
    FaceNegZ = Texture2D'MatelR2.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR2_BK

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR2_DN

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR2_FR

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR2_LF

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR2_RT

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR2_UP

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: MatelR3

    FacePosX = Texture2D'MatelR3.CubemapFace0'
    FaceNegX = Texture2D'MatelR3.CubemapFace1'
    FacePosY = Texture2D'MatelR3.CubemapFace2'
    FaceNegY = Texture2D'MatelR3.CubemapFace3'
    FacePosZ = Texture2D'MatelR3.CubemapFace4'
    FaceNegZ = Texture2D'MatelR3.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR3_BK

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR3_DN

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR3_FR

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR3_LF

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR3_RT

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR3_UP

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: TextureCube ObjectName: MatelR4

    FacePosX = Texture2D'MatelR4.CubemapFace0'
    FaceNegX = Texture2D'MatelR4.CubemapFace1'
    FacePosY = Texture2D'MatelR4.CubemapFace2'
    FaceNegY = Texture2D'MatelR4.CubemapFace3'
    FacePosZ = Texture2D'MatelR4.CubemapFace4'
    FaceNegZ = Texture2D'MatelR4.CubemapFace5'
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace4

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace5

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR4_BK

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR4_DN

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR4_FR

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: MatelR4_LF

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
